,True,Pred
2015-02-11,3.26527,2.8593304
2015-02-12,3.2174928,2.8443112
2015-02-13,3.1697156,2.7904887
2015-02-14,3.1219385,2.788667
2015-02-15,3.0741615,2.7824106
2015-02-16,3.0263844,2.7259252
2015-02-17,2.9786072,2.706887
2015-02-18,2.93083,2.707183
2015-02-19,2.8756742,2.6681404
2015-02-20,2.8205185,2.6699836
2015-02-21,2.7653627,2.6205213
2015-02-22,2.7102072,2.6105304
2015-02-23,2.6550515,2.5657332
2015-02-24,2.5998957,2.5072958
2015-02-25,2.54474,2.4865654
2015-02-26,2.534387,2.4213743
2015-02-27,2.5240343,2.3838053
2015-02-28,2.5136814,2.334939
2015-03-01,2.5033286,2.3120172
2015-03-02,2.4929757,2.2617264
2015-03-03,2.4826229,2.278742
2015-03-04,2.47227,2.2440383
2015-03-05,2.4557528,2.234322
2015-03-06,2.4392357,2.2286298
2015-03-07,2.4227185,2.1913342
2015-03-08,2.4062014,2.2128186
2015-03-09,2.3896842,2.176635
2015-03-10,2.373167,2.153603
2015-03-11,2.35665,2.1577957
2015-03-12,2.329997,2.138538
2015-03-13,2.3033442,2.1579387
2015-03-14,2.2766914,2.14008
2015-03-15,2.2500386,2.1112185
2015-03-16,2.2233858,2.0978987
2015-03-17,2.1967328,2.0998092
2015-03-18,2.17008,2.1077266
2015-03-19,2.1519215,2.0795348
2015-03-20,2.1337628,2.0625892
2015-03-21,2.1156044,2.0458202
2015-03-22,2.0974457,2.0511782
2015-03-23,2.079287,2.0390022
2015-03-24,2.0611286,2.0112891
2015-03-25,2.04297,1.9845811
2015-03-26,2.03026,1.9323696
2015-03-27,2.01755,1.8593122
2015-03-28,2.00484,1.8853654
2015-03-29,1.99213,1.8965095
2015-03-30,1.97942,1.9148127
2015-03-31,1.96671,1.8449836
2015-04-01,1.954,1.8264208
2015-04-02,1.9209814,1.7771509
2015-04-03,1.8879628,1.7727704
2015-04-04,1.8549442,1.7531816
2015-04-05,1.8219258,1.6582477
2015-04-06,1.7889072,1.6516205
2015-04-07,1.7558886,1.6584668
2015-04-08,1.72287,1.663756
2015-04-09,1.6963086,1.6314727
2015-04-10,1.6697471,1.6309904
2015-04-11,1.6431857,1.6242948
2015-04-12,1.6166242,1.6155771
2015-04-13,1.5900629,1.6344799
2015-04-14,1.5635015,1.5760206
2015-04-15,1.53694,1.5763993
2015-04-16,1.5149243,1.5748838
2015-04-17,1.4929086,1.6059822
2015-04-18,1.4708929,1.5427984
2015-04-19,1.4488771,1.5399798
2015-04-20,1.4268614,1.5144365
2015-04-21,1.4048457,1.5590599
2015-04-22,1.38283,1.5622919
2015-04-23,1.3942329,1.5183543
2015-04-24,1.4056357,1.535254
2015-04-25,1.4170386,1.5561951
2015-04-26,1.4284414,1.5726732
2015-04-27,1.4398443,1.547343
2015-04-28,1.4512471,1.5137658
2015-04-29,1.46265,1.5116209
2015-04-30,1.4521772,1.4964507
2015-05-01,1.4417043,1.4788667
2015-05-02,1.4312314,1.396447
2015-05-03,1.4207586,1.3431263
2015-05-04,1.4102857,1.3550197
2015-05-05,1.3998128,1.349985
2015-05-06,1.38934,1.358596
2015-05-07,1.3832629,1.3175814
2015-05-08,1.3771857,1.2989293
2015-05-09,1.3711085,1.3179953
2015-05-10,1.3650315,1.2846174
2015-05-11,1.3589543,1.2873002
2015-05-12,1.3528771,1.3335713
2015-05-13,1.3468,1.3516971
2015-05-14,1.3336171,1.3603176
2015-05-15,1.3204343,1.3374686
2015-05-16,1.3072515,1.3289531
2015-05-17,1.2940686,1.3113213
2015-05-18,1.2808857,1.3200135
2015-05-19,1.2677028,1.2698705
2015-05-20,1.25452,1.2520888
2015-05-21,1.2490686,1.2482184
2015-05-22,1.2436172,1.2377298
2015-05-23,1.2381657,1.2110487
2015-05-24,1.2327143,1.1897691
2015-05-25,1.2272629,1.1485311
2015-05-26,1.2218114,1.1858515
2015-05-27,1.21636,1.1609704
2015-05-28,1.2093571,1.1692295
2015-05-29,1.2023543,1.1476336
2015-05-30,1.1953515,1.1408956
2015-05-31,1.1883485,1.1390119
2015-06-01,1.1813457,1.1534255
2015-06-02,1.1743429,1.1510794
2015-06-03,1.16734,1.1575888
2015-06-04,1.1500828,1.1481513
2015-06-05,1.1328257,1.161765
2015-06-06,1.1155685,1.1679991
2015-06-07,1.0983114,1.1778036
2015-06-08,1.0810543,1.1818768
2015-06-09,1.0637971,1.160321
2015-06-10,1.04654,1.1633174
2015-06-11,1.031843,1.1703594
2015-06-12,1.017146,1.1713545
2015-06-13,1.002449,1.1475649
2015-06-14,0.987752,1.1730465
2015-06-15,0.973055,1.1589073
2015-06-16,0.958358,1.1612545
2015-06-17,0.943661,1.1434386
2015-06-18,0.94243026,1.1362994
2015-06-19,0.9411996,1.0829011
2015-06-20,0.9399689,1.0570996
2015-06-21,0.93873817,1.0426182
2015-06-22,0.93750745,1.0212982
2015-06-23,0.93627673,1.0306627
2015-06-24,0.935046,1.0137116
2015-06-25,0.9350003,0.99003434
2015-06-26,0.9349546,0.9812043
2015-06-27,0.93490887,0.9635719
2015-06-28,0.93486315,0.972716
2015-06-29,0.93481743,0.99002206
2015-06-30,0.9347717,0.96523225
2015-07-01,0.934726,0.958642
2015-07-02,0.92463917,0.95526147
2015-07-03,0.9145523,0.9500365
2015-07-04,0.90446544,0.9415957
2015-07-05,0.89437854,0.91456974
2015-07-06,0.8842917,0.9213127
2015-07-07,0.8742049,0.9064038
2015-07-08,0.864118,0.89700854
2015-07-09,0.8558919,0.8795606
2015-07-10,0.8476657,0.86970985
2015-07-11,0.8394396,0.90069735
2015-07-12,0.8312134,0.92394745
2015-07-13,0.82298726,0.90593326
2015-07-14,0.81476116,0.90257573
2015-07-15,0.806535,0.88965833
2015-07-16,0.7974224,0.87935966
2015-07-17,0.7883099,0.86383367
2015-07-18,0.7791973,0.85796726
2015-07-19,0.77008474,0.8470024
2015-07-20,0.76097214,0.85817266
2015-07-21,0.75185955,0.8396808
2015-07-22,0.742747,0.85234153
2015-07-23,0.74204874,0.8510126
2015-07-24,0.7413504,0.8334813
2015-07-25,0.74065214,0.84915304
2015-07-26,0.7399539,0.83368057
2015-07-27,0.73925555,0.8205936
2015-07-28,0.7385573,0.796373
2015-07-29,0.737859,0.79411733
2015-07-30,0.7386254,0.80485
2015-07-31,0.73939186,0.7831978
2015-08-01,0.74015826,0.7792374
2015-08-02,0.7409247,0.77801347
2015-08-03,0.7416912,0.77656984
2015-08-04,0.74245757,0.78271616
2015-08-05,0.743224,0.7868856
2015-08-06,0.752085,0.79929495
2015-08-07,0.760946,0.81390154
2015-08-08,0.769807,0.8018595
2015-08-09,0.778668,0.79363775
2015-08-10,0.787529,0.80658597
2015-08-11,0.79639,0.8209806
2015-08-12,0.805251,0.8338773
2015-08-13,0.8069213,0.8315202
2015-08-14,0.80859154,0.81739306
2015-08-15,0.81026185,0.77890706
2015-08-16,0.81193215,0.7852882
2015-08-17,0.81360245,0.76795244
2015-08-18,0.8152727,0.7781324
2015-08-19,0.816943,0.7870842
2015-08-20,0.81659657,0.79099965
2015-08-21,0.81625015,0.8027436
2015-08-22,0.8159037,0.79766905
2015-08-23,0.8155573,0.79985374
2015-08-24,0.8152109,0.8355342
2015-08-25,0.81486446,0.84033966
2015-08-26,0.814518,0.8530282
2015-08-27,0.82111114,0.8491924
2015-08-28,0.8277043,0.86428964
2015-08-29,0.8342974,0.8675972
2015-08-30,0.8408906,0.885841
2015-08-31,0.8474837,0.89041615
2015-09-01,0.85407686,0.90812516
2015-09-02,0.86067,0.90308094
2015-09-03,0.8643891,0.92574
2015-09-04,0.8681083,0.9118587
2015-09-05,0.8718274,0.9456042
2015-09-06,0.8755466,0.911708
2015-09-07,0.8792657,0.93306386
2015-09-08,0.8829849,0.97188604
2015-09-09,0.886704,1.0042399
2015-09-10,0.9040963,1.0265701
2015-09-11,0.9214886,1.0292202
2015-09-12,0.93888086,1.0472654
2015-09-13,0.95627314,1.030213
2015-09-14,0.9736654,1.0297234
2015-09-15,0.9910577,1.0461855
2015-09-16,1.00845,1.0423796
2015-09-17,1.0167072,1.0924671
2015-09-18,1.0249643,1.1085395
2015-09-19,1.0332215,1.0765824
2015-09-20,1.0414785,1.1557274
2015-09-21,1.0497357,1.1520846
2015-09-22,1.0579928,1.1793629
2015-09-23,1.06625,1.1748829
2015-09-24,1.06535,1.2254629
2015-09-25,1.06445,1.2004616
2015-09-26,1.06355,1.2797489
2015-09-27,1.06265,1.3066498
2015-09-28,1.06175,1.3077697
2015-09-29,1.06085,1.3619053
2015-09-30,1.05995,1.3432634
2015-10-01,1.0836128,1.3438323
2015-10-02,1.1072757,1.347556
2015-10-03,1.1309385,1.3268237
2015-10-04,1.1546015,1.3506724
2015-10-05,1.1782643,1.3496085
2015-10-06,1.2019272,1.3591545
2015-10-07,1.22559,1.4118035
2015-10-08,1.2377429,1.3961922
2015-10-09,1.2498957,1.4396414
2015-10-10,1.2620486,1.491682
2015-10-11,1.2742014,1.5291743
2015-10-12,1.2863543,1.5631287
2015-10-13,1.2985071,1.491942
2015-10-14,1.31066,1.4453574
2015-10-15,1.3192943,1.4560769
2015-10-16,1.3279285,1.3973105
2015-10-17,1.3365629,1.4207358
2015-10-18,1.3451972,1.4183793
2015-10-19,1.3538314,1.3929977
2015-10-20,1.3624657,1.3410866
2015-10-21,1.3711,1.3341486
2015-10-22,1.3740443,1.3428544
2015-10-23,1.3769885,1.3793178
2015-10-24,1.3799329,1.3616468
2015-10-25,1.3828771,1.3516392
2015-10-26,1.3858215,1.3484465
2015-10-27,1.3887657,1.3801733
2015-10-28,1.39171,1.5387197
2015-10-29,1.3981972,1.5504224
2015-10-30,1.4046843,1.4655204
2015-10-31,1.4111714,1.5036905
2015-11-01,1.4176586,1.5444998
2015-11-02,1.4241457,1.6574702
2015-11-03,1.4306328,1.6741304
2015-11-04,1.43712,1.6788545
2015-11-05,1.4463385,1.7188194
2015-11-06,1.4555571,1.6842389
2015-11-07,1.4647757,1.6821319
2015-11-08,1.4739943,1.7243602
2015-11-09,1.4832128,1.7099917
2015-11-10,1.4924314,1.7443236
2015-11-11,1.50165,1.7752032
2015-11-12,1.5154214,1.8216307
2015-11-13,1.5291928,1.7785835
2015-11-14,1.5429643,1.7698091
2015-11-15,1.5567358,1.8494829
2015-11-16,1.5705072,1.9038115
2015-11-17,1.5842786,1.946692
2015-11-18,1.59805,1.9389979
2015-11-19,1.6407114,2.0028036
2015-11-20,1.6833729,2.0290818
2015-11-21,1.7260343,2.1157634
2015-11-22,1.7686957,2.1792462
2015-11-23,1.8113571,2.2170143
2015-11-24,1.8540186,2.279313
2015-11-25,1.89668,2.253069
2015-11-26,1.8653371,2.3289766
2015-11-27,1.8339943,2.3504727
2015-11-28,1.8026514,2.4096036
2015-11-29,1.7713085,2.5096805
2015-11-30,1.7399657,2.381201
2015-12-01,1.7086228,2.4279459
2015-12-02,1.67728,2.4385011
2015-12-03,1.6923771,2.4229364
2015-12-04,1.7074742,2.33771
2015-12-05,1.7225714,2.3211586
2015-12-06,1.7376685,2.3714979
2015-12-07,1.7527657,2.496699
2015-12-08,1.7678629,2.548683
2015-12-09,1.78296,2.536019
2015-12-10,1.7958742,2.5161698
2015-12-11,1.8087885,2.5928364
2015-12-12,1.8217028,2.6782722
2015-12-13,1.8346171,2.8127837
2015-12-14,1.8475314,2.922339
2015-12-15,1.8604457,2.991889
2015-12-16,1.87336,3.0716248
2015-12-17,1.9373771,3.1260178
2015-12-18,2.0013943,3.1397893
2015-12-19,2.0654113,3.15303
2015-12-20,2.1294286,3.307919
2015-12-21,2.1934457,3.3906336
2015-12-22,2.2574627,3.3831072
2015-12-23,2.32148,3.4239128
2015-12-24,2.334113,3.4269626
2015-12-25,2.3467457,3.4445744
2015-12-26,2.3593786,3.4581761
2015-12-27,2.3720114,3.3021166
2015-12-28,2.3846443,3.312898
2015-12-29,2.397277,3.286436
2015-12-30,2.40991,3.3832803
2015-12-31,2.3432486,3.3776693
2016-01-01,2.2765872,3.408702
2016-01-02,2.2099257,3.4398723
2016-01-03,2.1432643,3.6311412
2016-01-04,2.076603,3.6534915
2016-01-05,2.0099413,3.6741111
2016-01-06,1.94328,3.6218317
2016-01-07,1.9510914,3.584278
2016-01-08,1.9589028,3.4728246
2016-01-09,1.9667143,3.2865808
2016-01-10,1.9745257,3.2469468
2016-01-11,1.9823371,3.3260052
2016-01-12,1.9901485,3.3402865
2016-01-13,1.99796,3.4093604
2016-01-14,2.01515,3.4322872
2016-01-15,2.03234,3.4647384
2016-01-16,2.04953,3.4278882
2016-01-17,2.06672,3.5106163
2016-01-18,2.08391,3.4632573
2016-01-19,2.1011,3.4846947
2016-01-20,2.11829,3.44621
2016-01-21,2.1372657,3.2823615
2016-01-22,2.1562414,3.1074078
2016-01-23,2.1752172,3.0493834
2016-01-24,2.194193,2.9689047
2016-01-25,2.2131686,2.8735976
2016-01-26,2.2321444,2.8241413
2016-01-27,2.25112,2.7712557
2016-01-28,2.2682686,2.736003
2016-01-29,2.285417,2.7044485
2016-01-30,2.3025658,2.6111968
2016-01-31,2.3197143,2.438657
2016-02-01,2.3368628,2.5163925
2016-02-02,2.3540115,2.5354896
2016-02-03,2.37116,2.6380055
2016-02-04,2.432473,2.6685512
2016-02-05,2.4937856,2.5261915
2016-02-06,2.5550985,2.7507436
2016-02-07,2.6164114,2.7388809
2016-02-08,2.6777244,2.9377484
2016-02-09,2.739037,2.8979895
2016-02-10,2.80035,2.86673
2016-02-11,2.8524072,2.783803
2016-02-12,2.9044642,2.7149444
2016-02-13,2.9565215,2.6019094
2016-02-14,3.0085785,2.7274003
2016-02-15,3.0606358,2.7424374
2016-02-16,3.1126928,2.6904006
2016-02-17,3.16475,2.6908553
2016-02-18,3.1629043,2.8196843
2016-02-19,3.1610587,2.7747397
2016-02-20,3.1592128,2.9503157
2016-02-21,3.1573672,2.7865984
2016-02-22,3.1555214,2.7799892
2016-02-23,3.1536758,2.9303544
2016-02-24,3.15183,3.1322742
2016-02-25,3.1775827,3.042571
2016-02-26,3.2033358,3.1199255
2016-02-27,3.2290885,3.1292467
2016-02-28,3.2548413,3.1709824
2016-02-29,3.2805943,3.2325559
2016-03-01,3.3063471,3.410085
2016-03-02,3.3321,3.5208511
2016-03-03,3.3646915,3.5514753
2016-03-04,3.3972828,3.4906764
2016-03-05,3.4298742,3.53356
2016-03-06,3.4624658,3.4561567
2016-03-07,3.495057,3.6414137
2016-03-08,3.5276487,3.6215444
2016-03-09,3.56024,3.5871136
2016-03-10,3.4880328,3.678959
2016-03-11,3.4158256,3.623611
2016-03-12,3.3436186,3.4122632
2016-03-13,3.2714114,3.192216
2016-03-14,3.1992042,3.0896053
2016-03-15,3.1269972,2.8933156
2016-03-16,3.05479,2.8956747
2016-03-17,3.013723,2.9334016
2016-03-18,2.9726558,2.8653533
2016-03-19,2.9315886,3.0232084
2016-03-20,2.8905215,3.0703356
2016-03-21,2.8494544,3.159532
2016-03-22,2.808387,3.2956991
2016-03-23,2.76732,3.2658525
2016-03-24,2.72079,3.322081
2016-03-25,2.67426,3.1481721
2016-03-26,2.62773,3.1980493
2016-03-27,2.5812,3.1561174
2016-03-28,2.53467,3.1972704
2016-03-29,2.48814,3.00021
2016-03-30,2.44161,2.8982875
2016-03-31,2.3833058,2.6795688
2016-04-01,2.3250015,2.5907266
2016-04-02,2.2666972,2.5165005
2016-04-03,2.2083929,2.4515734
2016-04-04,2.1500885,2.3616529
2016-04-05,2.0917842,2.339106
2016-04-06,2.03348,2.3579483
2016-04-07,2.0266871,2.334559
2016-04-08,2.0198944,2.290127
2016-04-09,2.0131013,2.2753947
2016-04-10,2.0063086,2.278874
2016-04-11,1.9995158,2.276109
2016-04-12,1.9927229,2.263122
2016-04-13,1.98593,2.274712
2016-04-14,1.9758171,2.2392612
2016-04-15,1.9657043,2.208611
2016-04-16,1.9555914,2.1375477
2016-04-17,1.9454786,2.0959778
2016-04-18,1.9353657,2.070166
2016-04-19,1.9252529,2.0548072
2016-04-20,1.91514,2.0348294
2016-04-21,1.88436,1.9922059
2016-04-22,1.85358,1.9719901
2016-04-23,1.8228,1.9804745
2016-04-24,1.79202,1.9661295
2016-04-25,1.76124,1.9497538
2016-04-26,1.73046,1.9320484
2016-04-27,1.69968,1.8898687
2016-04-28,1.6820614,1.8429024
2016-04-29,1.6644429,1.7910764
2016-04-30,1.6468242,1.7927026
2016-05-01,1.6292057,1.800847
2016-05-02,1.6115872,1.7524266
2016-05-03,1.5939686,1.7436624
2016-05-04,1.57635,1.7450137
2016-05-05,1.5502286,1.7486901
2016-05-06,1.5241071,1.7888932
2016-05-07,1.4979857,1.7722335
2016-05-08,1.4718643,1.7815404
2016-05-09,1.4457428,1.7830975
2016-05-10,1.4196215,1.7841203
2016-05-11,1.3935,1.7898836
2016-05-12,1.3800585,1.7570034
2016-05-13,1.3666171,1.7287834
2016-05-14,1.3531758,1.699306
2016-05-15,1.3397343,1.685557
2016-05-16,1.3262929,1.6433043
2016-05-17,1.3128514,1.6111023
2016-05-18,1.29941,1.5855944
2016-05-19,1.2828928,1.5599313
2016-05-20,1.2663757,1.5470499
2016-05-21,1.2498586,1.5315459
2016-05-22,1.2333415,1.5210376
2016-05-23,1.2168243,1.5177499
2016-05-24,1.2003071,1.506608
2016-05-25,1.18379,1.4868784
2016-05-26,1.1771386,1.503912
2016-05-27,1.1704872,1.5012721
2016-05-28,1.1638358,1.4910021
2016-05-29,1.1571842,1.4577179
2016-05-30,1.1505328,1.4664631
2016-05-31,1.1438814,1.4012611
2016-06-01,1.13723,1.3785667
2016-06-02,1.1235086,1.3520218
2016-06-03,1.1097871,1.2939256
2016-06-04,1.0960658,1.3117673
2016-06-05,1.0823443,1.3013248
2016-06-06,1.0686228,1.2674493
2016-06-07,1.0549015,1.2619156
2016-06-08,1.04118,1.231526
2016-06-09,1.0312706,1.2292246
2016-06-10,1.0213611,1.2164354
2016-06-11,1.0114517,1.189183
2016-06-12,1.0015423,1.1812255
2016-06-13,0.9916329,1.1807826
2016-06-14,0.9817234,1.1347657
2016-06-15,0.971814,1.135583
2016-06-16,0.95631284,1.1395248
2016-06-17,0.9408117,1.1131761
2016-06-18,0.92531055,1.083375
2016-06-19,0.9098094,1.0751879
2016-06-20,0.89430827,1.0517261
2016-06-21,0.8788071,1.0279582
2016-06-22,0.863306,0.9978998
2016-06-23,0.85909045,1.0026209
2016-06-24,0.85487485,0.9626303
2016-06-25,0.8506593,0.9496683
2016-06-26,0.8464437,0.9417664
2016-06-27,0.8422281,0.95212626
2016-06-28,0.8380126,0.9372573
2016-06-29,0.833797,0.9297004
2016-06-30,0.82675683,0.89796245
2016-07-01,0.8197167,0.8706242
2016-07-02,0.81267655,0.88140535
2016-07-03,0.8056364,0.8957039
2016-07-04,0.79859626,0.8960525
2016-07-05,0.7915561,0.90834355
2016-07-06,0.784516,0.9049785
2016-07-07,0.77734613,0.90907276
2016-07-08,0.7701763,0.91829264
2016-07-09,0.76300645,0.9222636
2016-07-10,0.75583655,0.92468405
2016-07-11,0.7486667,0.91833687
2016-07-12,0.74149686,0.9182894
2016-07-13,0.734327,0.92785704
2016-07-14,0.7292581,0.93019974
2016-07-15,0.7241893,0.9306245
2016-07-16,0.71912044,0.9370693
2016-07-17,0.71405154,0.93905306
2016-07-18,0.7089827,0.9241345
2016-07-19,0.70391387,0.91288495
2016-07-20,0.698845,0.8994373
2016-07-21,0.70230985,0.898883
2016-07-22,0.7057747,0.8867737
2016-07-23,0.70923954,0.8770491
2016-07-24,0.7127044,0.88133323
2016-07-25,0.7161693,0.8711071
2016-07-26,0.7196341,0.867115
2016-07-27,0.723099,0.8737707
2016-07-28,0.714585,0.8730719
2016-07-29,0.706071,0.8954997
2016-07-30,0.697557,0.90078783
2016-07-31,0.689043,0.9043957
2016-08-01,0.680529,0.9232522
2016-08-02,0.672015,0.94862294
2016-08-03,0.663501,0.91724753
2016-08-04,0.66768086,0.91384697
2016-08-05,0.6718607,0.90863454
2016-08-06,0.6760406,0.889786
2016-08-07,0.6802204,0.9092194
2016-08-08,0.68440026,0.8954631
2016-08-09,0.68858016,0.89955246
2016-08-10,0.69276,0.88758135
2016-08-11,0.695227,0.88440263
2016-08-12,0.697694,0.8813937
2016-08-13,0.700161,0.90566087
2016-08-14,0.702628,0.9030663
2016-08-15,0.705095,0.89832425
2016-08-16,0.707562,0.89132047
2016-08-17,0.710029,0.89685667
2016-08-18,0.7277723,0.8786073
2016-08-19,0.7455156,0.8707739
2016-08-20,0.7632589,0.8779745
2016-08-21,0.78100216,0.88236713
2016-08-22,0.79874545,0.89702344
2016-08-23,0.81648874,0.90226114
2016-08-24,0.834232,0.7478109
2016-08-25,0.856859,0.76082164
2016-08-26,0.879486,0.75030553
2016-08-27,0.902113,0.7786868
2016-08-28,0.92474,0.79057145
2016-08-29,0.947367,0.79096675
2016-08-30,0.969994,0.8115917
2016-08-31,0.992621,0.8316666
2016-09-01,0.995968,0.8438312
2016-09-02,0.999315,0.80602825
2016-09-03,1.002662,0.82663906
2016-09-04,1.006009,0.8291362
2016-09-05,1.009356,0.85533834
2016-09-06,1.012703,0.88828397
2016-09-07,1.01605,0.87758607
2016-09-08,1.0239986,0.90898985
2016-09-09,1.0319471,0.9315021
2016-09-10,1.0398958,0.98527634
2016-09-11,1.0478443,1.0107988
2016-09-12,1.0557928,1.021998
2016-09-13,1.0637414,1.0242922
2016-09-14,1.07169,1.0536584
